2025-12-31 16:26:15.409 CST [12532] ÈÕÖ¾:  ÕıÔÚÆô¶¯ PostgreSQL 18.0 on x86_64-windows, compiled by msvc-19.44.35215, 64-bit
2026-01-04 10:39:49.489 CST [7828] è¯­å¥:  -- æ–¹æ³•2ï¼šä½¿ç”¨ SQL è¯­è¨€å‡½æ•°ï¼ˆæ›´é«˜æ•ˆï¼‰
	CREATE OR REPLACE FUNCTION getuserbyuid_sql(
	    p_gender BOOLEAN,
	    p_key TEXT,
	    p_mindate TIMESTAMP,
	   
	    p_minuid INTEGER,
	    p_maxuid INTEGER
	)
	RETURNS SETOF sys_user
	LANGUAGE sql
	AS $$
	    SELECT *
	    FROM sys_user
	    WHERE (uid > p_minuid) 
	      AND (uid < p_maxuid) 
	      AND (ulastlive > p_mindate) 
	      
	      AND (ugender = p_gener)
	      AND (uname LIKE '%' || p_key || '%');
	$$
2026-01-04 10:40:15.350 CST [7828] é”™è¯¯:  å­—æ®µ "p_gener" ä¸å­˜åœ¨ ç¬¬ 380 ä¸ªå­—ç¬¦å¤„
2026-01-04 10:40:15.350 CST [7828] æç¤º:  ä¹Ÿè®¸æ‚¨æƒ³è¦å¼•ç”¨åˆ—"sys_user.ugender"ã€‚
2026-01-04 10:40:15.350 CST [7828] è¯­å¥:  -- æ–¹æ³•2ï¼šä½¿ç”¨ SQL è¯­è¨€å‡½æ•°ï¼ˆæ›´é«˜æ•ˆï¼‰
	CREATE OR REPLACE FUNCTION getuserbyuid_sql(
	    p_gender BOOLEAN,
	    p_key TEXT,
	    p_mindate TIMESTAMP,
	    p_minuid INTEGER,
	    p_maxuid INTEGER
	)
	RETURNS SETOF sys_user
	LANGUAGE sql
	AS $$
	    SELECT *
	    FROM sys_user
	    WHERE (uid > p_minuid) 
	      AND (uid < p_maxuid) 
	      AND (ulastlive > p_mindate) 
	       AND (ugender = p_gener)
	      AND (uname LIKE '%' || p_key || '%');
	$$
2026-01-04 10:43:24.929 CST [9284] ÈÕÖ¾:  checkpoint starting: time
2026-01-04 10:43:25.870 CST [9284] ÈÕÖ¾:  checkpoint complete: wrote 8 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.898 s, sync=0.029 s, total=0.943 s; sync files=8, longest=0.021 s, average=0.004 s; distance=54 kB, estimate=243 kB; lsn=0/1D475C8, redo lsn=0/1D47570
2026-01-04 10:48:24.881 CST [9284] ÈÕÖ¾:  checkpoint starting: time
2026-01-04 10:48:25.135 CST [9284] ÈÕÖ¾:  checkpoint complete: wrote 2 buffers (0.0%), wrote 0 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.235 s, sync=0.003 s, total=0.256 s; sync files=2, longest=0.002 s, average=0.002 s; distance=16 kB, estimate=221 kB; lsn=0/1D4B600, redo lsn=0/1D4B5A8
2026-01-04 11:32:36.677 CST [5192] LOG:  unexpected EOF on client connection with an open transaction
2026-01-04 11:33:24.203 CST [9284] ÈÕÖ¾:  checkpoint starting: time
2026-01-04 11:33:24.345 CST [9284] ÈÕÖ¾:  checkpoint complete: wrote 1 buffers (0.0%), wrote 0 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.124 s, sync=0.001 s, total=0.146 s; sync files=1, longest=0.001 s, average=0.001 s; distance=4 kB, estimate=199 kB; lsn=0/1D4C8A8, redo lsn=0/1D4C850
2026-01-04 11:35:40.738 CST [6048] LOG:  unexpected EOF on client connection with an open transaction
2026-01-04 11:47:13.923 CST [3028] æ—¥å¿—:  æ— æ³•ä»å®¢æˆ·ç«¯è·å¾—æ•°æ®: An existing connection was forcibly closed by the remote host.
	
2026-01-04 11:47:13.923 CST [6188] æ—¥å¿—:  æ— æ³•ä»å®¢æˆ·ç«¯è·å¾—æ•°æ®: An existing connection was forcibly closed by the remote host.
	
2026-01-04 11:47:25.606 CST [6748] ÈÕÖ¾:  ºóÌ¨¹¤×÷½ø³Ì "logical replication launcher" (PID 3552) ±»Òì³£ 0xC000013A ÖÕÖ¹
2026-01-04 11:47:25.606 CST [6748] ÌáÊ¾:  ¹ØÓÚ¶Ô16½øÖÆÖµµÄÃèÊö£¬ ²Î¼ûCÓïÑÔµÄÒıÓÃÎÄ¼ş "ntstatus.h" 
2026-01-04 11:47:25.606 CST [6748] ÈÕÖ¾:  ÖĞ¶ÏÈÎºÎÆäËüÒÑ¼¤»îµÄ·şÎñÆ÷½ø³Ì
2026-01-04 11:47:25.622 CST [6748] ÈÕÖ¾:  ËùÓĞµÄ·şÎñÆ÷½ø³Ì±»ÖĞÖ¹; ÖØĞÂ³õÊ¼»¯
^C
